Branch Name,From Node,To Node,Reactance (p.u.),Resistance (p.u.),Max Flow (MW),Hurdle Rate (Wheeling Charge) ($/MWh),,From Node,To Node,,From Name,To Name,From ID,To ID,Reactance,Capacity
GLENN    230 ~ VACA-DIX 230 # 1,GLENN    230 {3912},VACA-DIX 230 {3924},0.2046,0.03058,747,,,GLENN    230 {3912},VACA-DIX 230 {3924},,,,,,,
GOLDHILL 230 ~ RIO OSO  230 # 1,GOLDHILL 230 {3913},RIO OSO  230 {3920},0.02886,0.00312,888,,,GOLDHILL 230 {3913},RIO OSO  230 {3920},,,,,,,
GOLDHILL 230 ~ RIO OSO  230 # 2,GOLDHILL 230 {3913},RIO OSO  230 {3920},0.02886,0.00312,99999,,,GOLDHILL 230 {3913},RIO OSO  230 {3920},,,,,,,
GOLDHILL 230 ~ RNCHSECO 230 # 1,GOLDHILL 230 {3913},RNCHSECO 230 {8004},0.09268,0.01382,99999,3,,GOLDHILL 230 {3913},RNCHSECO 230 {8004},,,,,,,
GOLDHILL 230 ~ TESLA    230 # 1,GOLDHILL 230 {3913},TESLA    230 {3923},0.02886,0.00312,888,,,GOLDHILL 230 {3913},TESLA    230 {3923},,,,,,,
GONDER   345 ~ SIGURD   345 # 1,GONDER   345 {6404},SIGURD   345 {6507},0.0965,0.0108,99999,3,,GONDER   345 {6404},SIGURD   345 {6507},,,,,,,
GREGG    230 ~ GATES    230 # 1,GREGG    230 {3401},GATES    230 {3804},0.02886,0.00312,888,,,GREGG    230 {3401},GATES    230 {3804},,,,,,,
GREGG    230 ~ HELMS PP 230 # 1,GREGG    230 {3401},HELMS PP 230 {3402},0.02886,0.00312,888,,,GREGG    230 {3401},HELMS PP 230 {3402},,,,,,,
GREGG    230 ~ HELMS PP 230 # 2,GREGG    230 {3401},HELMS PP 230 {3402},0.02886,0.00312,888,,,GREGG    230 {3401},HELMS PP 230 {3402},,,,,,,
GREGG    230 ~ PANOCHE  230 # 1,GREGG    230 {3401},PANOCHE  230 {3404},0.02886,0.00312,888,,,GREGG    230 {3401},PANOCHE  230 {3404},,,,,,,
GREGG    230 ~ WILSON   230 # 1,GREGG    230 {3401},WILSON   230 {3405},0.02886,0.00312,888,,,GREGG    230 {3401},WILSON   230 {3405},,,,,,,
GREGG    230 ~ WILSON   230 # 2,GREGG    230 {3401},WILSON   230 {3405},0.02886,0.00312,888,,,GREGG    230 {3401},WILSON   230 {3405},,,,,,,
GRIZZLY  500 ~ GRIZZLY1 500 # 1,GRIZZLY  500 {4004},GRIZZLY1 500 {4091},0.00737,0.00041,3450,,,GRIZZLY  500 {4004},GRIZZLY1 500 {4091},,,,,,,
GRIZZLY  500 ~ GRIZZLY2 500 # 1,GRIZZLY  500 {4004},GRIZZLY2 500 {4092},0.01266,0.00066,99999,,,GRIZZLY  500 {4004},GRIZZLY2 500 {4092},,,,,,,
GRIZZLY  500 ~ GRIZZLY5 500 # 1,GRIZZLY  500 {4004},GRIZZLY5 500 {4095},0.01266,0.00066,99999,,,GRIZZLY  500 {4004},GRIZZLY5 500 {4095},,,,,,,
GRIZZLY  500 ~ JOHN DAY 500 # 1,GRIZZLY  500 {4004},JOHN DAY 500 {4005},0.01412,0.00063,3450,,,GRIZZLY  500 {4004},JOHN DAY 500 {4005},,,,,,,
GRIZZLY  500 ~ JOHN DAY 500 # 2,GRIZZLY  500 {4004},JOHN DAY 500 {4005},0.02408,0.00109,3020,,,GRIZZLY  500 {4004},JOHN DAY 500 {4005},,,,,,,
GRIZZLY  500 ~ JOHN DAY 500 # 3,GRIZZLY  500 {4004},JOHN DAY 500 {4005},0.02409,0.00108,3020,,,GRIZZLY  500 {4004},JOHN DAY 500 {4005},,,,,,,
GRIZZLY2 500 ~ GRIZZLY3 500 # 1,GRIZZLY2 500 {4092},GRIZZLY3 500 {4093},0.00165,0,99999,,,GRIZZLY2 500 {4092},GRIZZLY3 500 {4093},,,,,,,
GRIZZLY3 500 ~ GRIZZLY4 500 # 1,GRIZZLY3 500 {4093},GRIZZLY4 500 {4094},-0.01263,0,2400,,,GRIZZLY3 500 {4093},GRIZZLY4 500 {4094},,,,,,,
GRIZZLY5 500 ~ GRIZZLY6 500 # 1,GRIZZLY5 500 {4095},GRIZZLY6 500 {4096},0.00165,0,2400,,,GRIZZLY5 500 {4095},GRIZZLY6 500 {4096},,,,,,,
GRIZZLY6 500 ~ GRIZZLY7 500 # 1,GRIZZLY6 500 {4096},GRIZZLY7 500 {4097},-0.01263,0,99999,,,GRIZZLY6 500 {4096},GRIZZLY7 500 {4097},,,,,,,
H ALLEN  345 ~ H ALLEN  20 # 1,H ALLEN  345 {1303},H ALLEN  20 {1333},0.0005,0,99999,,,H ALLEN  345 {1303},H ALLEN  20 {1333},,,,,,,
H ALLEN  345 ~ SIGURD   345 # 1,H ALLEN  345 {1303},SIGURD   345 {6507},0.1369,0.00811,99999,,,H ALLEN  345 {1303},SIGURD   345 {6507},,,,,,,
H ALLEN  500 ~ H ALLEN  345 # 1,H ALLEN  500 {1302},H ALLEN  345 {1303},0.0072,0,99999,,,H ALLEN  500 {1302},H ALLEN  345 {1303},,,,,,,
HANFORD  500 ~ GARRISON 500 # 1,HANFORD  500 {4102},GARRISON 500 {6202},0.02258,0.00142,99999,3,,HANFORD  500 {4102},GARRISON 500 {6202},,,,,,,
HANFORD  500 ~ HANFORD  20 # 1,HANFORD  500 {4102},HANFORD  20 {4132},0.0005,0,99999,,,HANFORD  500 {4102},HANFORD  20 {4132},,,,,,,
HANFORD  500 ~ NORTH    500 # 1,HANFORD  500 {4102},NORTH    500 {4201},0.0082,0.0002,99999,,,HANFORD  500 {4102},NORTH    500 {4201},,,,,,,
HANFORD  500 ~ NORTH    500 # 2,HANFORD  500 {4102},NORTH    500 {4201},0.0082,0.0002,99999,,,HANFORD  500 {4102},NORTH    500 {4201},,,,,,,
HANFORD  500 ~ WCASCADE 500 # 1,HANFORD  500 {4102},WCASCADE 500 {4202},0.0082,0.0002,99999,,,HANFORD  500 {4102},WCASCADE 500 {4202},,,,,,,
HANFORD  500 ~ WCASCADE 500 # 2,HANFORD  500 {4102},WCASCADE 500 {4202},0.0082,0.0002,99999,,,HANFORD  500 {4102},WCASCADE 500 {4202},,,,,,,
HAYNES   230 ~ HAYNES3G 20 # 1,HAYNES   230 {2610},HAYNES3G 20 {2630},0.0005,0,99999,,,HAYNES   230 {2610},HAYNES3G 20 {2630},,,,,,,
HAYNES   230 ~ RIVER    230 # 1,HAYNES   230 {2610},RIVER    230 {2613},0.03422,0.0022,99999,,,HAYNES   230 {2610},RIVER    230 {2613},,,,,,,
HAYNES   230 ~ RIVER    230 # 2,HAYNES   230 {2610},RIVER    230 {2613},0.03669,0.00238,99999,,,HAYNES   230 {2610},RIVER    230 {2613},,,,,,,
HAYNES   230 ~ STA F    230 # 1,HAYNES   230 {2610},STA F    230 {2616},0.03074,0.00201,99999,,,HAYNES   230 {2610},STA F    230 {2616},,,,,,,
HAYNES   230 ~ STA G    230 # 1,HAYNES   230 {2610},STA G    230 {2617},0.04296,0.00281,99999,,,HAYNES   230 {2610},STA G    230 {2617},,,,,,,
HELMS PP 230 ~ HELMS PP 20 # 1,HELMS PP 230 {3402},HELMS PP 20 {3432},0.0005,0,99999,,,HELMS PP 230 {3402},HELMS PP 20 {3432},,,,,,,
HUMBOLDT 115 ~ COTWDPGE 115 # 1,HUMBOLDT 115 {3601},COTWDPGE 115 {3925},0.02886,0.00312,250,,,HUMBOLDT 115 {3601},COTWDPGE 115 {3925},,,,,,,
HUMBOLDT 115 ~ HUMBOLDT 20 # 1,HUMBOLDT 115 {3601},HUMBOLDT 20 {3631},0.0005,0,99999,,,HUMBOLDT 115 {3601},HUMBOLDT 20 {3631},,,,,,,
IMPERIAL 230 ~ DEVERS   500 # 1,IMPERIAL 230 {2100},DEVERS   500 {2400},0.0138,0.00028,99999,3,,IMPERIAL 230 {2100},DEVERS   500 {2400},,,,,,,
IMPERIAL 230 ~ IMPERIAL 20 # 1,IMPERIAL 230 {2100},IMPERIAL 20 {2130},0.0005,0,99999,,,IMPERIAL 230 {2100},IMPERIAL 20 {2130},,,,,,,
IMPERIAL 230 ~ IMPRLVLY 230 # 1,IMPERIAL 230 {2100},IMPRLVLY 230 {2302},0.07034,0.00845,99999,3,,IMPERIAL 230 {2100},IMPRLVLY 230 {2302},,,,,,,
IMPRLVLY 230 ~ IMPRLVLY 20 # 1,IMPRLVLY 230 {2302},IMPRLVLY 20 {2332},0.0005,0,99999,,,IMPRLVLY 230 {2302},IMPRLVLY 20 {2332},,,,,,,
IMPRLVLY 500 ~ IMPRLVLY 230 # 1,IMPRLVLY 500 {2301},IMPRLVLY 230 {2302},0.005,0,99999,,,IMPRLVLY 500 {2301},IMPRLVLY 230 {2302},,,,,,,
IMPRLVLY 500 ~ IMPRLVLY 230 # 2,IMPRLVLY 500 {2301},IMPRLVLY 230 {2302},0.005,0,99999,,,IMPRLVLY 500 {2301},IMPRLVLY 230 {2302},,,,,,,
INTERMT  345 ~ GONDER   345 # 1,INTERMT  345 {2604},GONDER   345 {6404},0.0965,0.0108,99999,3,,INTERMT  345 {2604},GONDER   345 {6404},,,,,,,
INTERMT  345 ~ INTERM1G 20 # 1,INTERMT  345 {2604},INTERM1G 20 {2634},0.0005,0,99999,,,INTERMT  345 {2604},INTERM1G 20 {2634},,,,,,,
INTERMT  345 ~ MONA     345 # 1,INTERMT  345 {2604},MONA     345 {6504},0.0245,0.0018,99999,3,,INTERMT  345 {2604},MONA     345 {6504},,,,,,,
INTERMT  345 ~ MONA     345 # 2,INTERMT  345 {2604},MONA     345 {6504},0.0245,0.0018,99999,3,,INTERMT  345 {2604},MONA     345 {6504},,,,,,,
JEFFERSN 230 ~ MONTAVIS 230 # 1,JEFFERSN 230 {3302},MONTAVIS 230 {3304},0.0127,0.0011,1120,,,JEFFERSN 230 {3302},MONTAVIS 230 {3304},,,,,,,
JEFFERSN 230 ~ MONTAVIS 230 # 2,JEFFERSN 230 {3302},MONTAVIS 230 {3304},0.0127,0.0011,1120,,,JEFFERSN 230 {3302},MONTAVIS 230 {3304},,,,,,,
JOHN DAY 500 ~ BIG EDDY 500 # 1,JOHN DAY 500 {4005},BIG EDDY 500 {4006},0.00451,0.00023,2175,,,JOHN DAY 500 {4005},BIG EDDY 500 {4006},,,,,,,
JOHN DAY 500 ~ BIG EDDY 500 # 2,JOHN DAY 500 {4005},BIG EDDY 500 {4006},0.00446,0.0002,2175,,,JOHN DAY 500 {4005},BIG EDDY 500 {4006},,,,,,,
JOHN DAY 500 ~ GARRISON 500 # 1,JOHN DAY 500 {4005},GARRISON 500 {6202},0.03304,0.00196,99999,3,,JOHN DAY 500 {4005},GARRISON 500 {6202},,,,,,,
JOHN DAY 500 ~ HANFORD  500 # 1,JOHN DAY 500 {4005},HANFORD  500 {4102},0.02316,0.0012,99999,,,JOHN DAY 500 {4005},HANFORD  500 {4102},,,,,,,
JOHN DAY 500 ~ HANFORD  500 # 2,JOHN DAY 500 {4005},HANFORD  500 {4102},0.02,0.0003,99999,,,JOHN DAY 500 {4005},HANFORD  500 {4102},,,,,,,
JOHN DAY 500 ~ JOHN DAY 20 # 1,JOHN DAY 500 {4005},JOHN DAY 20 {4035},0.0005,0,5000,,,JOHN DAY 500 {4005},JOHN DAY 20 {4035},,,,,,,
JOHN DAY 500 ~ WCASCADE 500 # 1,JOHN DAY 500 {4005},WCASCADE 500 {4202},0.0082,0.0002,99999,,,JOHN DAY 500 {4005},WCASCADE 500 {4202},,,,,,,
LAKEVILE 230 ~ VACA-DIX 230 # 1,LAKEVILE 230 {3915},VACA-DIX 230 {3924},0.02886,0.00312,888,,,LAKEVILE 230 {3915},VACA-DIX 230 {3924},,,,,,,
LARAMIE  345 ~ COLOEAST 345 # 1,LARAMIE  345 {6302},COLOEAST 345 {7001},0.0046,0,99999,,,LARAMIE  345 {6302},COLOEAST 345 {7001},,,,,,,
LARAMIE  345 ~ LARAMIE  230 # 1,LARAMIE  345 {6302},LARAMIE  230 {6304},0.0181,0.0003,99999,,,LARAMIE  345 {6302},LARAMIE  230 {6304},,,,,,,
LITEHIPE 230 ~ MESA CAL 230 # 1,LITEHIPE 230 {2407},MESA CAL 230 {2408},0.0127,0.0011,2320,,,LITEHIPE 230 {2407},MESA CAL 230 {2408},,,,,,,
LOGAN CR 230 ~ VACA-DIX 230 # 1,LOGAN CR 230 {3916},VACA-DIX 230 {3924},0.16106,0.02235,838,,,LOGAN CR 230 {3916},VACA-DIX 230 {3924},,,,,,,
LOSBANOS 500 ~ LOSBANOS 230 # 1,LOSBANOS 500 {3901},LOSBANOS 230 {3917},0.0174,0.0003,840,,,LOSBANOS 500 {3901},LOSBANOS 230 {3917},,,,,,,
LOSBANOS 500 ~ MOSSLAND 500 # 1,LOSBANOS 500 {3901},MOSSLAND 500 {3902},0.01297,0.00053,2450,,,LOSBANOS 500 {3901},MOSSLAND 500 {3902},,,,,,,
LOSBANOS 500 ~ TESLA    500 # 1,LOSBANOS 500 {3901},TESLA    500 {3903},0.03644,0.00093,2450,,,LOSBANOS 500 {3901},TESLA    500 {3903},,,,,,,
LOSBANOS 500 ~ TRACY    500 # 1,LOSBANOS 500 {3901},TRACY    500 {8002},-0.01331,0.00002,1800,,,LOSBANOS 500 {3901},TRACY    500 {8002},,,,,,,
LUGO     500 ~ ELDORADO 500 # 1,LUGO     500 {2401},ELDORADO 500 {2901},0.02779,0.00193,3600,,,LUGO     500 {2401},ELDORADO 500 {2901},,,,,,,
LUGO     500 ~ MIRALOMA 500 # 1,LUGO     500 {2401},MIRALOMA 500 {2402},0.00753,0.00028,3600,,,LUGO     500 {2401},MIRALOMA 500 {2402},,,,,,,
LUGO     500 ~ MIRALOMA 500 # 2,LUGO     500 {2401},MIRALOMA 500 {2402},0.0075,0.00035,3600,,,LUGO     500 {2401},MIRALOMA 500 {2402},,,,,,,
LUGO     500 ~ MOHAVE   500 # 1,LUGO     500 {2401},MOHAVE   500 {2902},0.031,0.0019,3600,,,LUGO     500 {2401},MOHAVE   500 {2902},,,,,,,
LUGO     500 ~ SERRANO  500 # 1,LUGO     500 {2401},SERRANO  500 {2501},0.0128,0.0006,3600,,,LUGO     500 {2401},SERRANO  500 {2501},,,,,,,
LUGO     500 ~ VICTORVL 500 # 1,LUGO     500 {2401},VICTORVL 500 {2603},0.0041,0.0002,99999,3,,LUGO     500 {2401},VICTORVL 500 {2603},,,,,,,
LUGO     500 ~ VINCENT  500 # 1,LUGO     500 {2401},VINCENT  500 {2404},0.01125,0.00044,3600,,,LUGO     500 {2401},VINCENT  500 {2404},,,,,,,
LUGO     500 ~ VINCENT  500 # 2,LUGO     500 {2401},VINCENT  500 {2404},0.01125,0.00044,3600,,,LUGO     500 {2401},VINCENT  500 {2404},,,,,,,
MALIN    345 ~ TRACYSPP 345 # 1,MALIN    345 {4008},TRACYSPP 345 {6401},0.0673,0.0062,99999,,,MALIN    345 {4008},TRACYSPP 345 {6401},,,,,,,
MALIN    500 ~ GRIZZLY4 500 # 1,MALIN    500 {4001},GRIZZLY4 500 {4094},0.01502,0.00078,3020,,,MALIN    500 {4001},GRIZZLY4 500 {4094},,,,,,,
MALIN    500 ~ GRIZZLY7 500 # 1,MALIN    500 {4001},GRIZZLY7 500 {4097},0.01413,0.00074,3020,,,MALIN    500 {4001},GRIZZLY7 500 {4097},,,,,,,
MALIN    500 ~ MALIN    20 # 1,MALIN    500 {4001},MALIN    20 {4031},0.0005,0,99999,,,MALIN    500 {4001},MALIN    20 {4031},,,,,,,
MALIN    500 ~ MALIN    345 # 1,MALIN    500 {4001},MALIN    345 {4008},0.0072,0,99999,,,MALIN    500 {4001},MALIN    345 {4008},,,,,,,
MALIN    500 ~ MALIN1   500 # 1,MALIN    500 {4001},MALIN1   500 {4090},0.01382,0.00072,3600,,,MALIN    500 {4001},MALIN1   500 {4090},,,,,,,
MALIN    500 ~ MERIDIAN 500 # 1,MALIN    500 {4001},MERIDIAN 500 {4204},0.00239,0.00078,99999,,,MALIN    500 {4001},MERIDIAN 500 {4204},,,,,,,
MALIN    500 ~ OLINDA   500 # 1,MALIN    500 {4001},OLINDA   500 {8001},0.01293,0.00106,99999,,,MALIN    500 {4001},OLINDA   500 {8001},,,,,,,
MARTIN   115 ~ POTRERO  115 # 1,MARTIN   115 {3104},POTRERO  115 {3105},0.02886,0.00312,888,,,MARTIN   115 {3104},POTRERO  115 {3105},,,,,,,
MARTIN   230 ~ JEFFERSN 230 # 1,MARTIN   230 {3102},JEFFERSN 230 {3302},0.0127,0.0011,1120,,,MARTIN   230 {3102},JEFFERSN 230 {3302},,,,,,,
MARTIN   230 ~ MARTIN   115 # 1,MARTIN   230 {3102},MARTIN   115 {3104},0.0299,0.00089,250,,,MARTIN   230 {3102},MARTIN   115 {3104},,,,,,,
MARTIN   230 ~ SANMATEO 230 # 1,MARTIN   230 {3102},SANMATEO 230 {3103},0.0127,0.0011,1120,,,MARTIN   230 {3102},SANMATEO 230 {3103},,,,,,,
MARTIN   230 ~ SANMATEO 230 # 2,MARTIN   230 {3102},SANMATEO 230 {3103},0.0127,0.0011,1120,,,MARTIN   230 {3102},SANMATEO 230 {3103},,,,,,,
MARTIN   230 ~ SANMATEO 230 # 3,MARTIN   230 {3102},SANMATEO 230 {3103},0.0127,0.0011,1120,,,MARTIN   230 {3102},SANMATEO 230 {3103},,,,,,,
MC CALL  230 ~ GATES    230 # 1,MC CALL  230 {3403},GATES    230 {3804},0.02886,0.00312,888,,,MC CALL  230 {3403},GATES    230 {3804},,,,,,,
MC CALL  230 ~ MC CALL  20 # 1,MC CALL  230 {3403},MC CALL  20 {3433},0.0005,0,99999,,,MC CALL  230 {3403},MC CALL  20 {3433},,,,,,,
MC CALL  230 ~ PANOCHE  230 # 1,MC CALL  230 {3403},PANOCHE  230 {3404},0.02886,0.00312,888,,,MC CALL  230 {3403},PANOCHE  230 {3404},,,,,,,
MEAD     500 ~ ELDORADO 500 # 1,MEAD     500 {1301},ELDORADO 500 {2901},0.0965,0.0108,99999,3,,MEAD     500 {1301},ELDORADO 500 {2901},,,,,,,
MEAD     500 ~ H ALLEN  500 # 1,MEAD     500 {1301},H ALLEN  500 {1302},0.0211,0.0028,99999,,,MEAD     500 {1301},H ALLEN  500 {1302},,,,,,,
MEAD     500 ~ HOOVER   20 # 1,MEAD     500 {1301},HOOVER   20 {1331},0.0005,0,99999,,,MEAD     500 {1301},HOOVER   20 {1331},,,,,,,
MEAD     500 ~ VICTORVL 500 # 1,MEAD     500 {1301},VICTORVL 500 {2603},0.02524,0.00179,99999,3,,MEAD     500 {1301},VICTORVL 500 {2603},,,,,,,
MEAD     500 ~ WESTWING 500 # 1,MEAD     500 {1301},WESTWING 500 {1402},0.0211,0.0028,99999,,,MEAD     500 {1301},WESTWING 500 {1402},,,,,,,
MEAD     500 ~ WESTWING 500 # 2,MEAD     500 {1301},WESTWING 500 {1402},0.0673,0.0062,99999,,,MEAD     500 {1301},WESTWING 500 {1402},,,,,,,
MESA CAL 230 ~ MESA CAL 20 # 1,MESA CAL 230 {2408},MESA CAL 20 {2438},0.0005,0,99999,,,MESA CAL 230 {2408},MESA CAL 20 {2438},,,,,,,
MESA CAL 230 ~ MIRALOMA 230 # 1,MESA CAL 230 {2408},MIRALOMA 230 {2409},0.05399,0.00138,2320,,,MESA CAL 230 {2408},MIRALOMA 230 {2409},,,,,,,
MESA CAL 230 ~ MIRALOMA 230 # 2,MESA CAL 230 {2408},MIRALOMA 230 {2409},0.05399,0.00138,99999,,,MESA CAL 230 {2408},MIRALOMA 230 {2409},,,,,,,
MESA CAL 230 ~ SERRANO  230 # 1,MESA CAL 230 {2408},SERRANO  230 {2502},0.02886,0.00312,888,,,MESA CAL 230 {2408},SERRANO  230 {2502},,,,,,,
MESA CAL 230 ~ VINCENT  230 # 1,MESA CAL 230 {2408},VINCENT  230 {2411},0.0395,0.0032,2320,,,MESA CAL 230 {2408},VINCENT  230 {2411},,,,,,,
METCALF  230 ~ METCALF  20 # 1,METCALF  230 {3303},METCALF  20 {3333},0.0005,0,99999,,,METCALF  230 {3303},METCALF  20 {3333},,,,,,,
METCALF  230 ~ MONTAVIS 230 # 1,METCALF  230 {3303},MONTAVIS 230 {3304},0.0127,0.0011,1120,,,METCALF  230 {3303},MONTAVIS 230 {3304},,,,,,,
METCALF  230 ~ MONTAVIS 230 # 2,METCALF  230 {3303},MONTAVIS 230 {3304},0.0127,0.0011,1120,,,METCALF  230 {3303},MONTAVIS 230 {3304},,,,,,,
METCALF  230 ~ MONTAVIS 230 # 3,METCALF  230 {3303},MONTAVIS 230 {3304},0.0127,0.0011,1120,,,METCALF  230 {3303},MONTAVIS 230 {3304},,,,,,,
METCALF  230 ~ MOSSLAND 230 # 1,METCALF  230 {3303},MOSSLAND 230 {3918},0.02886,0.00312,888,,,METCALF  230 {3303},MOSSLAND 230 {3918},,,,,,,
METCALF  230 ~ MOSSLAND 230 # 2,METCALF  230 {3303},MOSSLAND 230 {3918},0.02886,0.00312,888,,,METCALF  230 {3303},MOSSLAND 230 {3918},,,,,,,
METCALF  500 ~ METCALF  230 # 1,METCALF  500 {3301},METCALF  230 {3303},0.0174,0.0003,840,,,METCALF  500 {3301},METCALF  230 {3303},,,,,,,
METCALF  500 ~ METCALF  230 # 2,METCALF  500 {3301},METCALF  230 {3303},0.0174,0.0003,840,,,METCALF  500 {3301},METCALF  230 {3303},,,,,,,
METCALF  500 ~ METCALF  230 # 3,METCALF  500 {3301},METCALF  230 {3303},0.0174,0.0003,840,,,METCALF  500 {3301},METCALF  230 {3303},,,,,,,
METCALF  500 ~ MOSSLAND 500 # 1,METCALF  500 {3301},MOSSLAND 500 {3902},0.01297,0.00053,2450,,,METCALF  500 {3301},MOSSLAND 500 {3902},,,,,,,
METCALF  500 ~ TESLA    500 # 1,METCALF  500 {3301},TESLA    500 {3903},-0.00755,0.00001,99999,,,METCALF  500 {3301},TESLA    500 {3903},,,,,,,
MEXICO   230 ~ IMPRLVLY 230 # 1,MEXICO   230 {2000},IMPRLVLY 230 {2302},0.05399,0.00138,888,3,,MEXICO   230 {2000},IMPRLVLY 230 {2302},,,,,,,
MEXICO   230 ~ MEXICO   20 # 1,MEXICO   230 {2000},MEXICO   20 {2030},0.0005,0,99999,,,MEXICO   230 {2000},MEXICO   20 {2030},,,,,,,
MEXICO   230 ~ MIGUEL   230 # 1,MEXICO   230 {2000},MIGUEL   230 {2202},0.05399,0.00138,888,3,,MEXICO   230 {2000},MIGUEL   230 {2202},,,,,,,
MIDPOINT 345 ~ BORAH    345 # 1,MIDPOINT 345 {6102},BORAH    345 {6103},0.02316,0.0012,99999,,,MIDPOINT 345 {6102},BORAH    345 {6103},,,,,,,
MIDPOINT 345 ~ BRIDGER  345 # 1,MIDPOINT 345 {6102},BRIDGER  345 {6301},0.0046,0,99999,3,,MIDPOINT 345 {6102},BRIDGER  345 {6301},,,,,,,
MIDPOINT 345 ~ MIDPOINT 20 # 1,MIDPOINT 345 {6102},MIDPOINT 20 {6132},0.0005,0,99999,,,MIDPOINT 345 {6102},MIDPOINT 20 {6132},,,,,,,
MIDPOINT 345 ~ VALMY    345 # 1,MIDPOINT 345 {6102},VALMY    345 {6403},0.0673,0.0062,99999,,,MIDPOINT 345 {6102},VALMY    345 {6403},,,,,,,
MIDPOINT 500 ~ MIDPOINT 345 # 1,MIDPOINT 500 {6101},MIDPOINT 345 {6102},0.0072,0,1500,,,MIDPOINT 500 {6101},MIDPOINT 345 {6102},,,,,,,
MIDWAY   230 ~ MIDWAY   20 # 1,MIDWAY   230 {3805},MIDWAY   20 {3835},0.0005,0,99999,,,MIDWAY   230 {3805},MIDWAY   20 {3835},,,,,,,
MIDWAY   230 ~ MORROBAY 230 # 1,MIDWAY   230 {3805},MORROBAY 230 {3806},0.02886,0.00312,888,,,MIDWAY   230 {3805},MORROBAY 230 {3806},,,,,,,
MIDWAY   500 ~ GATES1   500 # 1,MIDWAY   500 {3803},GATES1   500 {3891},-0.00998,0.00002,2450,,,MIDWAY   500 {3803},GATES1   500 {3891},,,,,,,
MIDWAY   500 ~ LOSBANOS 500 # 1,MIDWAY   500 {3803},LOSBANOS 500 {3901},0.0147,0.00153,1560,,,MIDWAY   500 {3803},LOSBANOS 500 {3901},,,,,,,
MIDWAY   500 ~ MIDWAY   230 # 1,MIDWAY   500 {3803},MIDWAY   230 {3805},0.0174,0.0003,840,,,MIDWAY   500 {3803},MIDWAY   230 {3805},,,,,,,
MIDWAY   500 ~ MIDWAY   230 # 2,MIDWAY   500 {3803},MIDWAY   230 {3805},0.0119,0.0002,1120,,,MIDWAY   500 {3803},MIDWAY   230 {3805},,,,,,,
MIDWAY   500 ~ MIDWAY1  500 # 1,MIDWAY   500 {3803},MIDWAY1  500 {3892},-0.00935,0,2134,,,MIDWAY   500 {3803},MIDWAY1  500 {3892},,,,,,,
MIDWAY   500 ~ MIDWAY3  500 # 1,MIDWAY   500 {3803},MIDWAY3  500 {3894},-0.00944,0,2134,,,MIDWAY   500 {3803},MIDWAY3  500 {3894},,,,,,,
MIDWAY   500 ~ MIDWAY5  500 # 1,MIDWAY   500 {3803},MIDWAY5  500 {3896},-0.00935,0,2134,,,MIDWAY   500 {3803},MIDWAY5  500 {3896},,,,,,,
MIDWAY1  500 ~ MIDWAY2  500 # 1,MIDWAY1  500 {3892},MIDWAY2  500 {3893},0.02659,0.00123,3600,,,MIDWAY1  500 {3892},MIDWAY2  500 {3893},,,,,,,
MIDWAY3  500 ~ MIDWAY4  500 # 1,MIDWAY3  500 {3894},MIDWAY4  500 {3895},0.02662,0.00123,3600,,,MIDWAY3  500 {3894},MIDWAY4  500 {3895},,,,,,,
MIDWAY5  500 ~ MIDWAY6  500 # 1,MIDWAY5  500 {3896},MIDWAY6  500 {3897},0.02517,0.00112,3600,,,MIDWAY5  500 {3896},MIDWAY6  500 {3897},,,,,,,
MIGUEL   230 ~ MISSION  230 # 1,MIGUEL   230 {2202},MISSION  230 {2203},0.02886,0.00312,888,,,MIGUEL   230 {2202},MISSION  230 {2203},,,,,,,
MIGUEL   230 ~ MISSION  230 # 2,MIGUEL   230 {2202},MISSION  230 {2203},0.02886,0.00312,888,,,MIGUEL   230 {2202},MISSION  230 {2203},,,,,,,
MIGUEL   230 ~ S.ONOFRE 230 # 1,MIGUEL   230 {2202},S.ONOFRE 230 {2503},0.02886,0.00312,888,,,MIGUEL   230 {2202},S.ONOFRE 230 {2503},,,,,,,
MIGUEL   500 ~ IMPRLVLY 500 # 1,MIGUEL   500 {2201},IMPRLVLY 500 {2301},0.02524,0.00179,1800,,,MIGUEL   500 {2201},IMPRLVLY 500 {2301},,,,,,,
MIGUEL   500 ~ MIGUEL   230 # 1,MIGUEL   500 {2201},MIGUEL   230 {2202},0.005,0,99999,,,MIGUEL   500 {2201},MIGUEL   230 {2202},,,,,,,
MIGUEL   500 ~ MIGUEL   230 # 2,MIGUEL   500 {2201},MIGUEL   230 {2202},0.005,0,99999,,,MIGUEL   500 {2201},MIGUEL   230 {2202},,,,,,,
MIRALOMA 230 ~ S.ONOFRE 230 # 1,MIRALOMA 230 {2409},S.ONOFRE 230 {2503},0.02886,0.00312,888,,,MIRALOMA 230 {2409},S.ONOFRE 230 {2503},,,,,,,
MIRALOMA 230 ~ SERRANO  230 # 1,MIRALOMA 230 {2409},SERRANO  230 {2502},0.02886,0.00312,888,,,MIRALOMA 230 {2409},SERRANO  230 {2502},,,,,,,
MIRALOMA 500 ~ MIRALOMA 230 # 1,MIRALOMA 500 {2402},MIRALOMA 230 {2409},0.005,0,99999,,,MIRALOMA 500 {2402},MIRALOMA 230 {2409},,,,,,,
